name,Count,Cumulative Sum,Percentage (%)
admonish.v,31,59735,72.32
murder.v,31,59766,72.36
clang.v,31,59797,72.4
suffer.v,31,59828,72.43
confiscate.v,31,59859,72.47
romp.v,31,59890,72.51
unite.v,31,59921,72.55
belittle.v,31,59952,72.58
protect.v,31,59983,72.62
bleat.v,31,60014,72.66
crave.v,31,60045,72.7
shred.v,31,60076,72.73
ambush.v,31,60107,72.77
hand in.v,31,60138,72.81
hinge.v,31,60169,72.85
accede.v,31,60200,72.88
emphasize.v,31,60231,72.92
deploy.v,31,60262,72.96
postpone.v,31,60293,73.0
deplore.v,31,60324,73.03
sting.v,30,60354,73.07
alleviate.v,30,60384,73.11
pelt.v,30,60414,73.14
calm.v,30,60444,73.18
eat.v,30,60474,73.22
interest.v,30,60504,73.25
slay.v,30,60534,73.29
suffice.v,30,60564,73.32
damage.v,30,60594,73.36
repel.v,30,60624,73.4
placate.v,30,60654,73.43
precede.v,30,60684,73.47
pity.v,30,60714,73.51
skim.v,30,60744,73.54
swerve.v,30,60774,73.58
inspect.v,30,60804,73.62
sidle.v,30,60834,73.65
notify.v,30,60864,73.69
obstruct.v,30,60894,73.72
blow.v,30,60924,73.76
sentence.v,30,60954,73.8
man.v,30,60984,73.83
hinder.v,30,61014,73.87
awake.v,30,61044,73.91
oust.v,30,61074,73.94
swarm.v,30,61104,73.98
dispatch.v,30,61134,74.01
inhale.v,30,61164,74.05
surprise.v,30,61194,74.09
flex.v,30,61224,74.12
intrigue.v,30,61254,74.16
telephone.v,30,61284,74.2
hound.v,30,61314,74.23
flog.v,30,61344,74.27
slaughter.v,30,61374,74.31
deposit.v,30,61404,74.34
amble.v,29,61433,74.38
retain.v,29,61462,74.41
reflect.v,29,61491,74.45
dent.v,29,61520,74.48
humiliate.v,29,61549,74.52
word.v,29,61578,74.55
reverberate.v,29,61607,74.59
croak.v,29,61636,74.62
traipse.v,29,61665,74.66
wrinkle.v,29,61694,74.69
shave.v,29,61723,74.73
chop.v,29,61752,74.76
judge.v,29,61781,74.8
torture.v,29,61810,74.83
yearn.v,29,61839,74.87
find out.v,29,61868,74.9
obey.v,29,61897,74.94
motion.v,29,61926,74.97
vibrate.v,29,61955,75.01
splutter.v,29,61984,75.04
embed.v,29,62013,75.08
starve.v,29,62042,75.11
thud.v,29,62071,75.15
undergo.v,29,62100,75.18
stammer.v,29,62129,75.22
pout.v,29,62158,75.25
persuade.v,29,62187,75.29
relate.v,28,62215,75.32
thrive.v,28,62243,75.36
tear up.v,28,62271,75.39
scorn.v,28,62299,75.43
shoot down.v,28,62327,75.46
resume.v,28,62355,75.49
vow.v,28,62383,75.53
piece together.v,28,62411,75.56
stone.v,28,62439,75.59
convince.v,28,62467,75.63
encourage.v,28,62495,75.66
interpret.v,28,62523,75.7
clink.v,28,62551,75.73
defend.v,28,62579,75.76
ransack.v,28,62607,75.8
coach.v,28,62635,75.83
accumulate.v,28,62663,75.87
pull on.v,28,62691,75.9
peel.v,28,62719,75.93
fuse.v,28,62747,75.97
puff.v,28,62775,76.0
suppose.v,28,62803,76.04
waggle.v,28,62831,76.07
aid.v,28,62859,76.1
disconcert.v,28,62887,76.14
quiz.v,28,62915,76.17
install.v,28,62943,76.2
link.v,27,62970,76.24
survey.v,27,62997,76.27
relinquish.v,27,63024,76.3
rub.v,27,63051,76.34
overthrow.v,27,63078,76.37
evacuate.v,27,63105,76.4
decide.v,27,63132,76.43
barge.v,27,63159,76.47
lie down.v,27,63186,76.5
cool.v,27,63213,76.53
form.v,27,63240,76.56
upset.v,27,63267,76.6
wink.v,27,63294,76.63
hoot.v,27,63321,76.66
hand over.v,27,63348,76.7
stand up.v,27,63375,76.73
direct.v,27,63402,76.76
nickname.v,27,63429,76.79
oppose.v,27,63456,76.83
charm.v,27,63483,76.86
drop in.v,27,63510,76.89
cock.v,27,63537,76.92
hand out.v,27,63564,76.96
toddle.v,27,63591,76.99
rave.v,27,63618,77.02
implement.v,27,63645,77.05
disapprove.v,27,63672,77.09
blow up.v,27,63699,77.12
take to task.v,27,63726,77.15
pounce.v,27,63753,77.19
exclaim.v,27,63780,77.22
startle.v,27,63807,77.25
terminate.v,27,63834,77.28
fine.v,27,63861,77.32
veer.v,27,63888,77.35
reduce.v,27,63915,77.38
grieve.v,27,63942,77.41
evaluate.v,27,63969,77.45
crane.v,26,63995,77.48
gesture.v,26,64021,77.51
type.v,26,64047,77.54
tend.v,26,64073,77.57
irk.v,26,64099,77.6
consent.v,26,64125,77.64
carve.v,26,64151,77.67
scowl.v,26,64177,77.7
inhabit.v,26,64203,77.73
draft.v,26,64229,77.76
thicken.v,26,64255,77.79
overhaul.v,26,64281,77.82
camp.v,26,64307,77.86
profess.v,26,64333,77.89
manage.v,26,64359,77.92
dribble.v,26,64385,77.95
match.v,26,64411,77.98
drip.v,26,64437,78.01
rant.v,26,64463,78.05
execute.v,26,64489,78.08
jam.v,26,64515,78.11
detach.v,26,64541,78.14
flood.v,26,64567,78.17
stow.v,26,64593,78.2
flourish.v,26,64619,78.23
coat.v,26,64645,78.27
fluctuate.v,26,64671,78.3
embarrass.v,26,64697,78.33
indict.v,26,64723,78.36
listen.v,26,64749,78.39
reproach.v,26,64775,78.42
limit.v,26,64801,78.45
peruse.v,26,64827,78.49
bottle.v,26,64853,78.52
patter.v,26,64879,78.55
interrogate.v,26,64905,78.58
adhere.v,26,64931,78.61
trip.v,26,64957,78.64
taxi.v,25,64982,78.67
implant.v,25,65007,78.7
induce.v,25,65032,78.73
utter.v,25,65057,78.76
chirp.v,25,65082,78.79
depict.v,25,65107,78.82
entertain.v,25,65132,78.86
spark.v,25,65157,78.89
vault.v,25,65182,78.92
preach.v,25,65207,78.95
preclude.v,25,65232,78.98
coincide.v,25,65257,79.01
divide.v,25,65282,79.04
disprove.v,25,65307,79.07
smirk.v,25,65332,79.1
puzzle.v,25,65357,79.13
attach.v,25,65382,79.16
detest.v,25,65407,79.19
despair.v,25,65432,79.22
reign.v,25,65457,79.25
untie.v,25,65482,79.28
rejoin.v,25,65507,79.31
rescue.v,25,65532,79.34
debate.v,25,65557,79.37
beseech.v,25,65582,79.4
restore.v,25,65607,79.43
resuscitate.v,25,65632,79.46
wiggle.v,25,65657,79.49
comply.v,25,65682,79.52
rot.v,25,65707,79.55
rummage.v,25,65732,79.58
scatter.v,25,65757,79.61
condone.v,25,65782,79.64
conquer.v,25,65807,79.67
entreat.v,25,65832,79.7
collide.v,25,65857,79.73
terrify.v,25,65882,79.76
notice.v,25,65907,79.79
light.v,25,65932,79.82
flout.v,25,65957,79.85
fry.v,25,65982,79.88
squawk.v,25,66007,79.91
extradite.v,25,66032,79.94
muse.v,25,66057,79.98
surmise.v,25,66082,80.01
adjoin.v,25,66107,80.04
incapacitate.v,24,66131,80.06
cough.v,24,66155,80.09
conform.v,24,66179,80.12
gut.v,24,66203,80.15
apply.v,24,66227,80.18
identify.v,24,66251,80.21
beckon.v,24,66275,80.24
breach.v,24,66299,80.27
defrost.v,24,66323,80.3
maim.v,24,66347,80.33
defer.v,24,66371,80.36
defeat.v,24,66395,80.38
brag.v,24,66419,80.41
erect.v,24,66443,80.44
frame.v,24,66467,80.47
summon.v,24,66491,80.5
team up.v,24,66515,80.53
harden.v,24,66539,80.56
laud.v,24,66563,80.59
retail.v,24,66587,80.62
covet.v,24,66611,80.65
amaze.v,24,66635,80.67
massage.v,24,66659,80.7
secure.v,24,66683,80.73
star.v,24,66707,80.76
enchant.v,24,66731,80.79
prefer.v,24,66755,80.82
acquit.v,24,66779,80.85
sharpen.v,24,66803,80.88
construe.v,24,66827,80.91
adduce.v,24,66851,80.94
rationalize.v,24,66875,80.97
brush.v,24,66899,80.99
contribute.v,24,66923,81.02
torment.v,24,66947,81.05
twirl.v,24,66971,81.08
waltz.v,24,66995,81.11
christen.v,24,67019,81.14
abound.v,24,67043,81.17
house.v,23,67066,81.2
teem.v,23,67089,81.22
captivate.v,23,67112,81.25
shame.v,23,67135,81.28
behead.v,23,67158,81.31
journey.v,23,67181,81.34
scoot.v,23,67204,81.36
knot.v,23,67227,81.39
outstrip.v,23,67250,81.42
bequeath.v,23,67273,81.45
silence.v,23,67296,81.48
initiate.v,23,67319,81.5
improvise.v,23,67342,81.53
prepare.v,23,67365,81.56
prolong.v,23,67388,81.59
arch.v,23,67411,81.61
purse.v,23,67434,81.64
mull over.v,23,67457,81.67
astonish.v,23,67480,81.7
apprehend.v,23,67503,81.73
maul.v,23,67526,81.75
slice.v,23,67549,81.78
record.v,23,67572,81.81
recover.v,23,67595,81.84
slant.v,23,67618,81.86
make it.v,23,67641,81.89
amalgamate.v,23,67664,81.92
lobby.v,23,67687,81.95
register.v,23,67710,81.98
cascade.v,23,67733,82.0
gush.v,23,67756,82.03
unsettle.v,23,67779,82.06
unnerve.v,23,67802,82.09
crumple.v,23,67825,82.12
echo.v,23,67848,82.14
discourage.v,23,67871,82.17
confine.v,23,67894,82.2
constrain.v,23,67917,82.23
disable.v,23,67940,82.25
go off.v,23,67963,82.28
chill.v,23,67986,82.31
drone.v,23,68009,82.34
end up.v,23,68032,82.37
dust.v,23,68055,82.39
zigzag.v,23,68078,82.42
have to.v,23,68101,82.45
do the trick.v,22,68123,82.48
displease.v,22,68145,82.5
preside.v,22,68167,82.53
enforce.v,22,68189,82.56
cheer.v,22,68211,82.58
disappoint.v,22,68233,82.61
carry out.v,22,68255,82.64
slouch.v,22,68277,82.66
raid.v,22,68299,82.69
range.v,22,68321,82.72
gotta.v,22,68343,82.74
acclaim.v,22,68365,82.77
devour.v,22,68387,82.8
precipitate.v,22,68409,82.82
perfect.v,22,68431,82.85
eclipse.v,22,68453,82.88
elude.v,22,68475,82.9
anoint.v,22,68497,82.93
struggle.v,22,68519,82.96
strengthen.v,22,68541,82.98
fortify.v,22,68563,83.01
approve.v,22,68585,83.04
fabricate.v,22,68607,83.06
nibble.v,22,68629,83.09
bring about.v,22,68651,83.12
squirt.v,22,68673,83.14
exchange.v,22,68695,83.17
bray.v,22,68717,83.2
outdo.v,22,68739,83.22
outline.v,22,68761,83.25
envelop.v,22,68783,83.28
enrage.v,22,68805,83.3
bound.v,22,68827,83.33
gather.v,22,68849,83.36
enlarge.v,22,68871,83.38
sizzle.v,22,68893,83.41
weaken.v,22,68915,83.44
foil.v,22,68937,83.46
shudder.v,22,68959,83.49
abhor.v,22,68981,83.52
coo.v,22,69003,83.54
shadow.v,22,69025,83.57
whistle.v,22,69047,83.6
guard.v,22,69069,83.62
shield.v,22,69091,83.65
impede.v,22,69113,83.67
besiege.v,22,69135,83.7
dare.v,22,69157,83.73
bear.v,22,69179,83.75
thrill.v,22,69201,83.78
survive.v,21,69222,83.81
contradict.v,21,69243,83.83
surround.v,21,69264,83.86
brand.v,21,69285,83.88
aspire.v,21,69306,83.91
pass.v,21,69327,83.93
partition.v,21,69348,83.96
overhear.v,21,69369,83.98
shop.v,21,69390,84.01
assault.v,21,69411,84.04
school.v,21,69432,84.06
scare.v,21,69453,84.09
perturb.v,21,69474,84.11
endanger.v,21,69495,84.14
thaw.v,21,69516,84.16
renounce.v,21,69537,84.19
savour.v,21,69558,84.21
poison.v,21,69579,84.24
concur.v,21,69600,84.26
sadden.v,21,69621,84.29
pacify.v,21,69642,84.32
represent.v,21,69663,84.34
seat.v,21,69684,84.37
exterminate.v,21,69705,84.39
set.v,21,69726,84.42
awaken.v,21,69747,84.44
try out.v,21,69768,84.47
heap.v,21,69789,84.49
bully.v,21,69810,84.52
fathom.v,21,69831,84.54
mollify.v,21,69852,84.57
set fire.v,21,69873,84.6
sum up.v,21,69894,84.62
summarize.v,21,69915,84.65
contend.v,21,69936,84.67
experience.v,21,69957,84.7
undermine.v,21,69978,84.72
lash.v,21,69999,84.75
excrete.v,21,70020,84.77
seethe.v,21,70041,84.8
ooze.v,21,70062,84.82
frustrate.v,21,70083,84.85
opt.v,21,70104,84.87
shimmer.v,21,70125,84.9
knock.v,21,70146,84.93
caress.v,21,70167,84.95
soothe.v,21,70188,84.98
cross-examine.v,21,70209,85.0
crow.v,21,70230,85.03
chew.v,21,70251,85.05
quiver.v,21,70272,85.08
crisscross.v,21,70293,85.1
immerse.v,21,70314,85.13
dine.v,21,70335,85.15
infuriate.v,21,70356,85.18
charter.v,21,70377,85.21
reappraise.v,21,70398,85.23
incorporate.v,21,70419,85.26
reinforce.v,21,70440,85.28
reject.v,21,70461,85.31
defect.v,21,70482,85.33
absorb.v,21,70503,85.36
bicker.v,21,70524,85.38
ford.v,21,70545,85.41
disembark.v,21,70566,85.43
douse.v,21,70587,85.46
pronounce.v,21,70608,85.48
pucker.v,21,70629,85.51
propel.v,21,70650,85.54
duck.v,21,70671,85.56
alter.v,21,70692,85.59
drizzle.v,21,70713,85.61
control.v,20,70733,85.64
decay.v,20,70753,85.66
deprive.v,20,70773,85.68
reek.v,20,70793,85.71
billet.v,20,70813,85.73
spearhead.v,20,70833,85.76
multiply.v,20,70853,85.78
set on fire.v,20,70873,85.81
bore.v,20,70893,85.83
encounter.v,20,70913,85.85
stink.v,20,70933,85.88
skate.v,20,70953,85.9
sob.v,20,70973,85.93
clap.v,20,70993,85.95
whip.v,20,71013,85.98
trumpet.v,20,71033,86.0
appraise.v,20,71053,86.02
confuse.v,20,71073,86.05
decorate.v,20,71093,86.07
lock.v,20,71113,86.1
back out.v,20,71133,86.12
nudge.v,20,71153,86.14
blare.v,20,71173,86.17
astound.v,20,71193,86.19
pull out.v,20,71213,86.22
disturb.v,20,71233,86.24
pardon.v,20,71253,86.27
wager.v,20,71273,86.29
document.v,20,71293,86.31
protest.v,20,71313,86.34
quarrel.v,20,71333,86.36
squander.v,20,71353,86.39
squash.v,20,71373,86.41
evict.v,20,71393,86.44
contrive.v,20,71413,86.46
signal.v,20,71433,86.48
con.v,20,71453,86.51
dab.v,20,71473,86.53
confer.v,20,71493,86.56
perpetrate.v,20,71513,86.58
dilate.v,20,71533,86.6
photograph.v,20,71553,86.63
warrant.v,20,71573,86.65
ascend.v,20,71593,86.68
cultivate.v,20,71613,86.7
herd.v,20,71633,86.73
swipe.v,20,71653,86.75
grab hold.v,20,71673,86.77
impress.v,20,71693,86.8
alarm.v,20,71713,86.82
take after.v,20,71733,86.85
issue.v,20,71753,86.87
joke.v,20,71773,86.9
track.v,20,71793,86.92
irritate.v,20,71813,86.94
knife.v,20,71833,86.97
impersonate.v,20,71853,86.99
give out.v,20,71873,87.02
telex.v,20,71893,87.04
camouflage.v,20,71913,87.06
forgive.v,20,71933,87.09
testify.v,20,71953,87.11
interrupt.v,20,71973,87.14
hearten.v,20,71993,87.16
cajole.v,20,72013,87.19
jail.v,20,72033,87.21
dub.v,19,72052,87.23
bob.v,19,72071,87.26
bluster.v,19,72090,87.28
itch.v,19,72109,87.3
prattle.v,19,72128,87.33
plan.v,19,72147,87.35
eject.v,19,72166,87.37
post.v,19,72185,87.39
plaster.v,19,72204,87.42
slur.v,19,72223,87.44
pitch.v,19,72242,87.46
encumber.v,19,72261,87.49
canoe.v,19,72280,87.51
fume.v,19,72299,87.53
exhort.v,19,72318,87.56
memorise.v,19,72337,87.58
extol.v,19,72356,87.6
fancy.v,19,72375,87.62
tweak.v,19,72394,87.65
feed.v,19,72413,87.67
dismount.v,19,72432,87.69
put into words.v,19,72451,87.72
bewitch.v,19,72470,87.74
refuse.v,19,72489,87.76
authorize.v,19,72508,87.79
aver.v,19,72527,87.81
stun.v,19,72546,87.83
hamper.v,19,72565,87.85
crumble.v,19,72584,87.88
avert.v,19,72603,87.9
shepherd.v,19,72622,87.92
consume.v,19,72641,87.95
commission.v,19,72660,87.97
stutter.v,19,72679,87.99
redefine.v,19,72698,88.02
reaffirm.v,19,72717,88.04
come clean.v,19,72736,88.06
colonize.v,19,72755,88.08
conspire.v,18,72773,88.11
persist.v,18,72791,88.13
twinkle.v,18,72809,88.15
hatch.v,18,72827,88.17
baffle.v,18,72845,88.19
observe.v,18,72863,88.22
chain.v,18,72881,88.24
harvest.v,18,72899,88.26
herald.v,18,72917,88.28
write down.v,18,72935,88.3
disdain.v,18,72953,88.32
ruin.v,18,72971,88.35
hike.v,18,72989,88.37
photocopy.v,18,73007,88.39
save.v,18,73025,88.41
satisfy.v,18,73043,88.43
mimic.v,18,73061,88.45
portray.v,18,73079,88.48
bewilder.v,18,73097,88.5
renew.v,18,73115,88.52
sort.v,18,73133,88.54
dye.v,18,73151,88.56
depose.v,18,73169,88.59
cohabit.v,18,73187,88.61
inflate.v,18,73205,88.63
do away with.v,18,73223,88.65
comb.v,18,73241,88.67
forward.v,18,73259,88.69
annoy.v,18,73277,88.72
feign.v,18,73295,88.74
flutter.v,18,73313,88.76
straggle.v,18,73331,88.78
lengthen.v,18,73349,88.8
affect.v,18,73367,88.83
flatten.v,18,73385,88.85
burrow.v,18,73403,88.87
forbid.v,18,73421,88.89
dehydrate.v,17,73438,88.91
trigger.v,17,73455,88.93
rust.v,17,73472,88.95
have on.v,17,73489,88.97
bless.v,17,73506,88.99
collude.v,17,73523,89.01
equal.v,17,73540,89.03
flock.v,17,73557,89.06
clout.v,17,73574,89.08
stable.v,17,73591,89.1
befall.v,17,73608,89.12
cook up.v,17,73625,89.14
renege.v,17,73642,89.16
figure out.v,17,73659,89.18
excommunicate.v,17,73676,89.2
glue.v,17,73693,89.22
fidget.v,17,73710,89.24
peek.v,17,73727,89.26
cane.v,17,73744,89.28
rumor.v,17,73761,89.3
cordon off.v,17,73778,89.32
deceive.v,17,73795,89.34
organize.v,17,73812,89.36
scoff.v,17,73829,89.38
discipline.v,17,73846,89.41
perplex.v,17,73863,89.43
incite.v,17,73880,89.45
discontinue.v,17,73897,89.47
esteem.v,17,73914,89.49
enlist.v,17,73931,89.51
smoulder.v,17,73948,89.53
enthrall.v,17,73965,89.55
govern.v,17,73982,89.57
materialize.v,17,73999,89.59
bathe.v,17,74016,89.61
influence.v,17,74033,89.63
massacre.v,17,74050,89.65
cleanse.v,17,74067,89.67
war.v,17,74084,89.69
exude.v,17,74101,89.71
fracture.v,17,74118,89.73
elicit.v,17,74135,89.76
dazzle.v,17,74152,89.78
console.v,17,74169,89.8
respire.v,17,74186,89.82
date.v,17,74203,89.84
toll.v,16,74219,89.86
bomb.v,16,74235,89.88
misbehave.v,16,74251,89.9
compliment.v,16,74267,89.91
exasperate.v,16,74283,89.93
smart.v,16,74299,89.95
burble.v,16,74315,89.97
croon.v,16,74331,89.99
catapult.v,16,74347,90.01
fetch.v,16,74363,90.03
compare.v,16,74379,90.05
parade.v,16,74395,90.07
loan.v,16,74411,90.09
snap.v,16,74427,90.11
monitor.v,16,74443,90.13
engage.v,16,74459,90.15
tumble.v,16,74475,90.17
wed.v,16,74491,90.19
bombard.v,16,74507,90.21
accentuate.v,16,74523,90.22
rouse.v,16,74539,90.24
swish.v,16,74555,90.26
rebuff.v,16,74571,90.28
straddle.v,16,74587,90.3
foretell.v,16,74603,90.32
shun.v,16,74619,90.34
board.v,16,74635,90.36
reprocess.v,16,74651,90.38
lend.v,16,74667,90.4
anger.v,16,74683,90.42
gibber.v,16,74699,90.44
strew.v,16,74715,90.46
gobble.v,16,74731,90.48
rile.v,16,74747,90.5
writhe.v,16,74763,90.52
graze.v,16,74779,90.53
twitter.v,16,74795,90.55
experiment.v,16,74811,90.57
sidestep.v,16,74827,90.59
reprove.v,16,74843,90.61
ram.v,16,74859,90.63
hook.v,16,74875,90.65
segregate.v,16,74891,90.67
slip.v,16,74907,90.69
excite.v,16,74923,90.71
write up.v,16,74939,90.73
border.v,15,74954,90.75
bolster.v,15,74969,90.76
rue.v,15,74984,90.78
entice.v,15,74999,90.8
vary.v,15,75014,90.82
ruminate.v,15,75029,90.84
revere.v,15,75044,90.86
emanate.v,15,75059,90.87
sit down.v,15,75074,90.89
collaborate.v,15,75089,90.91
sin.v,15,75104,90.93
ring a bell.v,15,75119,90.95
toot.v,15,75134,90.96
pin.v,15,75149,90.98
figure.v,15,75164,91.0
doze.v,15,75179,91.02
retire.v,15,75194,91.04
betide.v,15,75209,91.06
print out.v,15,75224,91.07
perspire.v,15,75239,91.09
borrow.v,15,75254,91.11
prickle.v,15,75269,91.13
tinkle.v,15,75284,91.15
tail.v,15,75299,91.16
dissuade.v,15,75314,91.18
tack.v,15,75329,91.2
mug.v,15,75344,91.22
outshine.v,15,75359,91.24
commandeer.v,15,75374,91.26
mail.v,15,75389,91.27
forage.v,15,75404,91.29
stash.v,15,75419,91.31
mystify.v,15,75434,91.33
blend.v,15,75449,91.35
claw.v,15,75464,91.36
recollect.v,15,75479,91.38
number.v,15,75494,91.4
scrape.v,15,75509,91.42
derail.v,15,75524,91.44
transpire.v,15,75539,91.45
disperse.v,15,75554,91.47
gratify.v,15,75569,91.49
bash.v,15,75584,91.51
discomfit.v,15,75599,91.53
convert.v,15,75614,91.55
incarcerate.v,15,75629,91.56
fashion.v,15,75644,91.58
course.v,15,75659,91.6
canter.v,15,75674,91.62
abstain.v,15,75689,91.64
impale.v,15,75704,91.65
abuse.v,15,75719,91.67
conjecture.v,15,75734,91.69
magnify.v,15,75749,91.71
avow.v,14,75763,91.73
sew.v,14,75777,91.74
close.v,14,75791,91.76
crucify.v,14,75805,91.78
butter.v,14,75819,91.79
draw.v,14,75833,91.81
adjust.v,14,75847,91.83
chair.v,14,75861,91.84
augur.v,14,75875,91.86
dampen.v,14,75889,91.88
moisturize.v,14,75903,91.9
substantiate.v,14,75917,91.91
soften.v,14,75931,91.93
connect.v,14,75945,91.95
segment.v,14,75959,91.96
jabber.v,14,75973,91.98
munch.v,14,75987,92.0
decamp.v,14,76001,92.01
depress.v,14,76015,92.03
bubble.v,14,76029,92.05
antagonize.v,14,76043,92.07
bag.v,14,76057,92.08
clear up.v,14,76071,92.1
shatter.v,14,76085,92.12
clank.v,14,76099,92.13
shut up.v,14,76113,92.15
promenade.v,14,76127,92.17
frolic.v,14,76141,92.18
glimmer.v,14,76155,92.2
spook.v,14,76169,92.22
trounce.v,14,76183,92.23
paw.v,14,76197,92.25
throw off.v,14,76211,92.27
enrich.v,14,76225,92.29
wring.v,14,76239,92.3
splatter.v,14,76253,92.32
forge.v,14,76267,92.34
lug.v,14,76281,92.35
accord.v,14,76295,92.37
cable.v,14,76309,92.39
coast.v,14,76323,92.4
render.v,14,76337,92.42
daub.v,14,76351,92.44
spell.v,14,76365,92.45
alight.v,14,76379,92.47
sweat.v,14,76393,92.49
repent.v,14,76407,92.51
recuperate.v,14,76421,92.52
scour.v,14,76435,92.54
pine.v,14,76449,92.56
butt.v,14,76463,92.57
slog.v,14,76477,92.59
hush.v,14,76491,92.61
better.v,13,76504,92.62
preserve.v,13,76517,92.64
solidify.v,13,76530,92.65
waver.v,13,76543,92.67
interfere.v,13,76556,92.69
drag on.v,13,76569,92.7
abut.v,13,76582,92.72
defecate.v,13,76595,92.73
triple.v,13,76608,92.75
refrain.v,13,76621,92.76
rate.v,13,76634,92.78
down.v,13,76647,92.8
intern.v,13,76660,92.81
skin.v,13,76673,92.83
glide.v,13,76686,92.84
redirect.v,13,76699,92.86
wheel.v,13,76712,92.88
vomit.v,13,76725,92.89
prize.v,13,76738,92.91
gloat.v,13,76751,92.92
wheeze.v,13,76764,92.94
mince.v,13,76777,92.95
befriend.v,13,76790,92.97
crouch down.v,13,76803,92.99
mean.v,13,76816,93.0
engender.v,13,76829,93.02
perch.v,13,76842,93.03
have got.v,13,76855,93.05
angle.v,13,76868,93.06
wow.v,13,76881,93.08
hanker.v,13,76894,93.1
pave.v,13,76907,93.11
hope.v,13,76920,93.13
upbraid.v,13,76933,93.14
kid.v,13,76946,93.16
sail.v,13,76959,93.17
gambol.v,13,76972,93.19
eschew.v,13,76985,93.21
bat.v,13,76998,93.22
square.v,13,77011,93.24
squat down.v,13,77024,93.25
evidence.v,13,77037,93.27
festoon.v,13,77050,93.28
unify.v,13,77063,93.3
arraign.v,13,77076,93.32
squelch.v,13,77089,93.33
lace.v,13,77102,93.35
cooperate.v,13,77115,93.36
condense.v,13,77128,93.38
obscure.v,13,77141,93.39
buttress.v,13,77154,93.41
endeavor.v,13,77167,93.43
gesticulate.v,13,77180,93.44
breakfast.v,13,77193,93.46
certify.v,13,77206,93.47
guffaw.v,13,77219,93.49
poach.v,13,77232,93.5
elbow.v,13,77245,93.52
boo.v,13,77258,93.54
sift.v,13,77271,93.55
vent.v,13,77284,93.57
exclude.v,12,77296,93.58
schedule.v,12,77308,93.6
cuff.v,12,77320,93.61
abet.v,12,77332,93.63
pore.v,12,77344,93.64
dry out.v,12,77356,93.65
hunch.v,12,77368,93.67
hitchhike.v,12,77380,93.68
forgo.v,12,77392,93.7
corrode.v,12,77404,93.71
clump.v,12,77416,93.73
harmonize.v,12,77428,93.74
strain.v,12,77440,93.76
offer.v,12,77452,93.77
act up.v,12,77464,93.79
pocket.v,12,77476,93.8
simulate.v,12,77488,93.81
terrorize.v,12,77500,93.83
forestall.v,12,77512,93.84
trill.v,12,77524,93.86
seal.v,12,77536,93.87
coax.v,12,77548,93.89
finger.v,12,77560,93.9
unzip.v,12,77572,93.92
decompose.v,12,77584,93.93
let.v,12,77596,93.95
side.v,12,77608,93.96
sleepwalk.v,12,77620,93.97
titter.v,12,77632,93.99
