name,Count,Cumulative Sum,Percentage (%)
spear.v,12,77644,94.0
stimulate.v,12,77656,94.02
sicken.v,12,77668,94.03
double-check.v,12,77680,94.05
yawn.v,12,77692,94.06
plait.v,12,77704,94.08
gripe.v,12,77716,94.09
don.v,12,77728,94.11
gladden.v,12,77740,94.12
blackmail.v,12,77752,94.13
percolate.v,12,77764,94.15
pen.v,12,77776,94.16
hazard.v,12,77788,94.18
remonstrate.v,12,77800,94.19
force.v,12,77812,94.21
expunge.v,12,77824,94.22
tempt.v,12,77836,94.24
throng.v,12,77848,94.25
ululate.v,12,77860,94.26
predate.v,12,77872,94.28
bicycle.v,12,77884,94.29
cloak.v,12,77896,94.31
hospitalize.v,12,77908,94.32
equip.v,12,77920,94.34
consecrate.v,11,77931,94.35
telegraph.v,11,77942,94.36
simper.v,11,77953,94.38
deprecate.v,11,77964,94.39
room.v,11,77975,94.4
widen.v,11,77986,94.42
rest.v,11,77997,94.43
take out.v,11,78008,94.44
curl.v,11,78019,94.46
ignite.v,11,78030,94.47
grope.v,11,78041,94.48
work through.v,11,78052,94.5
roast.v,11,78063,94.51
handcuff.v,11,78074,94.52
wet.v,11,78085,94.54
situate.v,11,78096,94.55
rout.v,11,78107,94.56
concern.v,11,78118,94.58
decree.v,11,78129,94.59
conciliate.v,11,78140,94.6
harangue.v,11,78151,94.62
whinny.v,11,78162,94.63
shoplift.v,11,78173,94.64
covenant.v,11,78184,94.66
shackle.v,11,78195,94.67
gash.v,11,78206,94.68
kneel up.v,11,78217,94.7
divest.v,11,78228,94.71
jeer.v,11,78239,94.72
assay.v,11,78250,94.74
piss.v,11,78261,94.75
fulfill.v,11,78272,94.76
varnish.v,11,78283,94.78
affront.v,11,78294,94.79
sprain.v,11,78305,94.8
embellish.v,11,78316,94.82
institutionalize.v,11,78327,94.83
spy.v,11,78338,94.84
spurt.v,11,78349,94.86
dry up.v,11,78360,94.87
blot out.v,11,78371,94.88
undercut.v,11,78382,94.9
void.v,11,78393,94.91
enroll.v,11,78404,94.92
foreshadow.v,11,78415,94.94
stock.v,11,78426,94.95
presage.v,11,78437,94.96
raze.v,11,78448,94.98
suffuse.v,11,78459,94.99
vex.v,11,78470,95.0
ease.v,11,78481,95.02
stew.v,11,78492,95.03
snow.v,11,78503,95.04
eavesdrop.v,11,78514,95.06
found.v,11,78525,95.07
get even.v,11,78536,95.08
radio.v,11,78547,95.1
pilfer.v,10,78557,95.11
round up.v,10,78567,95.12
vaporize.v,10,78577,95.13
lynch.v,10,78587,95.15
belch.v,10,78597,95.16
filch.v,10,78607,95.17
rid.v,10,78617,95.18
swap.v,10,78627,95.19
plow.v,10,78637,95.21
belt.v,10,78647,95.22
retch.v,10,78657,95.23
portend.v,10,78667,95.24
pot.v,10,78677,95.25
pour.v,10,78687,95.27
plop.v,10,78697,95.28
sport.v,10,78707,95.29
choose.v,10,78717,95.3
anchor.v,10,78727,95.31
line.v,10,78737,95.33
feel like.v,10,78747,95.34
moisten.v,10,78757,95.35
calibrate.v,10,78767,95.36
yap.v,10,78777,95.38
liquefy.v,10,78787,95.39
falsify.v,10,78797,95.4
lisp.v,10,78807,95.41
mushroom.v,10,78817,95.42
nail.v,10,78827,95.44
nip.v,10,78837,95.45
lap.v,10,78847,95.46
open.v,10,78857,95.47
pee.v,10,78867,95.48
excise.v,10,78877,95.5
club.v,10,78887,95.51
tout.v,10,78897,95.52
spur.v,10,78907,95.53
shrill.v,10,78917,95.54
court.v,10,78927,95.56
part.v,10,78937,95.57
wreak.v,10,78947,95.58
crank.v,10,78957,95.59
paste.v,10,78967,95.61
urinate.v,10,78977,95.62
flush.v,10,78987,95.63
deactivate.v,10,78997,95.64
rinse.v,10,79007,95.65
disembowel.v,10,79017,95.67
butcher.v,10,79027,95.68
bind.v,10,79037,95.69
incense.v,10,79047,95.7
reinstate.v,10,79057,95.71
dress.v,10,79067,95.73
whir.v,10,79077,95.74
denote.v,10,79087,95.75
pummel.v,10,79097,95.76
reconnoitre.v,10,79107,95.77
tie the knot.v,10,79117,95.79
accept.v,10,79127,95.8
come off.v,10,79137,95.81
desist.v,10,79147,95.82
lunch.v,10,79157,95.84
analyse.v,9,79166,95.85
whinge.v,9,79175,95.86
caper.v,9,79184,95.87
feast.v,9,79193,95.88
purloin.v,9,79202,95.89
rejuvenate.v,9,79211,95.9
dismantle.v,9,79220,95.91
concede.v,9,79229,95.92
box.v,9,79238,95.93
bludgeon.v,9,79247,95.94
jot down.v,9,79256,95.96
beep.v,9,79265,95.97
endow.v,9,79274,95.98
intend.v,9,79283,95.99
package.v,9,79292,96.0
flame.v,9,79301,96.01
assail.v,9,79310,96.02
moor.v,9,79319,96.03
ingest.v,9,79328,96.04
call up.v,9,79337,96.05
twist.v,9,79346,96.06
stud.v,9,79355,96.07
type in.v,9,79364,96.09
sheathe.v,9,79373,96.1
bust.v,9,79382,96.11
bump.v,9,79391,96.12
screw up.v,9,79400,96.13
bungle.v,9,79409,96.14
meld.v,9,79418,96.15
scout.v,9,79427,96.16
weld.v,9,79436,96.17
cluck.v,9,79445,96.18
clunk.v,9,79454,96.19
palpate.v,9,79463,96.21
rock.v,9,79472,96.22
prevail.v,9,79481,96.23
duplicate.v,9,79490,96.24
swig.v,9,79499,96.25
snore.v,9,79508,96.26
revive.v,9,79517,96.27
repair.v,9,79526,96.28
imitate.v,9,79535,96.29
fire off.v,9,79544,96.3
prophesy.v,9,79553,96.31
clack.v,9,79562,96.33
maltreat.v,9,79571,96.34
embrace.v,9,79580,96.35
pontificate.v,9,79589,96.36
mask.v,9,79598,96.37
assume.v,9,79607,96.38
curdle.v,9,79616,96.39
gild.v,9,79625,96.4
shush.v,9,79634,96.41
proliferate.v,9,79643,96.42
electrocute.v,9,79652,96.43
slumber.v,8,79660,96.44
shirk.v,8,79668,96.45
damn.v,8,79676,96.46
nip in the bud.v,8,79684,96.47
stain.v,8,79692,96.48
chronicle.v,8,79700,96.49
screen.v,8,79708,96.5
exhilarate.v,8,79716,96.51
frisk.v,8,79724,96.52
excoriate.v,8,79732,96.53
sire.v,8,79740,96.54
groom.v,8,79748,96.55
natter.v,8,79756,96.56
get away.v,8,79764,96.57
fizz.v,8,79772,96.58
gnash.v,8,79780,96.59
ban.v,8,79788,96.6
misappropriate.v,8,79796,96.61
lust.v,8,79804,96.62
manipulate.v,8,79812,96.63
chafe.v,8,79820,96.64
mill.v,8,79828,96.65
blaze.v,8,79836,96.66
bisect.v,8,79844,96.67
dry off.v,8,79852,96.68
steam.v,8,79860,96.69
check.v,8,79868,96.7
agonize.v,8,79876,96.71
cart.v,8,79884,96.72
soap.v,8,79892,96.73
mutiny.v,8,79900,96.73
atone.v,8,79908,96.74
traumatize.v,8,79916,96.75
tether.v,8,79924,96.76
spew.v,8,79932,96.77
unfasten.v,8,79940,96.78
reschedule.v,8,79948,96.79
blow it.v,8,79956,96.8
thirst.v,8,79964,96.81
snigger.v,8,79972,96.82
sabotage.v,8,79980,96.83
kick off.v,8,79988,96.84
embezzle.v,8,79996,96.85
floor.v,8,80004,96.86
toast.v,8,80012,96.87
crate.v,8,80020,96.88
thin.v,8,80028,96.89
garage.v,8,80036,96.9
rip up.v,8,80044,96.91
tile.v,8,80052,96.92
ail.v,8,80060,96.93
bury.v,8,80068,96.94
husband.v,8,80076,96.95
pulp.v,8,80084,96.96
age.v,8,80092,96.97
sally.v,8,80100,96.98
shroud.v,8,80108,96.99
putter.v,8,80116,97.0
trade.v,8,80124,97.01
disburse.v,8,80132,97.02
core.v,8,80140,97.03
foist.v,8,80148,97.04
replicate.v,8,80156,97.04
deify.v,8,80164,97.05
asphyxiate.v,8,80172,97.06
revenge.v,8,80180,97.07
shoulder.v,8,80188,97.08
gall.v,8,80196,97.09
bond.v,8,80204,97.1
write out.v,8,80212,97.11
translate.v,7,80219,97.12
solder.v,7,80226,97.13
spill beans.v,7,80233,97.14
stub.v,7,80240,97.15
swell.v,7,80247,97.15
stir.v,7,80254,97.16
trust.v,7,80261,97.17
wonder.v,7,80268,97.18
sup.v,7,80275,97.19
staff.v,7,80282,97.2
strip off.v,7,80289,97.21
aggrieve.v,7,80296,97.21
stay over.v,7,80303,97.22
spawn.v,7,80310,97.23
teach.v,7,80317,97.24
widow.v,7,80324,97.25
slurp.v,7,80331,97.26
stymie.v,7,80338,97.27
weigh.v,7,80345,97.27
snooze.v,7,80352,97.28
uncork.v,7,80359,97.29
skyrocket.v,7,80366,97.3
zip.v,7,80373,97.31
focus.v,7,80380,97.32
reinvigorate.v,7,80387,97.32
release.v,7,80394,97.33
excuse.v,7,80401,97.34
cement.v,7,80408,97.35
hitch.v,7,80415,97.36
huff.v,7,80422,97.37
hum.v,7,80429,97.38
hump.v,7,80436,97.38
empathize.v,7,80443,97.39
restart.v,7,80450,97.4
motivate.v,7,80457,97.41
revolt.v,7,80464,97.42
rhyme.v,7,80471,97.43
pass away.v,7,80478,97.43
dovetail.v,7,80485,97.44
dot.v,7,80492,97.45
harass.v,7,80499,97.46
reheat.v,7,80506,97.47
invigorate.v,7,80513,97.48
bike.v,7,80520,97.49
circumcise.v,7,80527,97.49
punt.v,7,80534,97.5
quieten.v,7,80541,97.51
block.v,7,80548,97.52
gallivant.v,7,80555,97.53
proof-read.v,7,80562,97.54
father.v,7,80569,97.54
fart.v,7,80576,97.55
cleave.v,7,80583,97.56
bode.v,7,80590,97.57
go on.v,7,80597,97.58
pressure.v,7,80604,97.59
grouse.v,7,80611,97.6
guzzle.v,7,80618,97.6
point.v,7,80625,97.61
impact.v,7,80632,97.62
revitalize.v,7,80639,97.63
scrunch.v,7,80646,97.64
scarper.v,7,80653,97.65
conjure.v,7,80660,97.65
corroborate.v,7,80667,97.66
nab.v,7,80674,97.67
could.v,7,80681,97.68
counter-attack.v,7,80688,97.69
counterfeit.v,7,80695,97.7
mess up.v,7,80702,97.71
neigh.v,7,80709,97.71
marinate.v,7,80716,97.72
manacle.v,7,80723,97.73
deck.v,7,80730,97.74
madden.v,7,80737,97.75
denude.v,7,80744,97.76
come to.v,7,80751,97.77
quack.v,7,80758,97.77
overnight.v,7,80765,97.78
dishearten.v,7,80772,97.79
snitch.v,6,80778,97.8
mew.v,6,80784,97.81
microwave.v,6,80790,97.81
aggravate.v,6,80796,97.82
give the slip.v,6,80802,97.83
giggle.v,6,80808,97.83
misrepresent.v,6,80814,97.84
gift.v,6,80820,97.85
chirrup.v,6,80826,97.86
imbibe.v,6,80832,97.86
squabble.v,6,80838,97.87
peg.v,6,80844,97.88
sober.v,6,80850,97.88
knee.v,6,80856,97.89
snicker.v,6,80862,97.9
galvanize.v,6,80868,97.91
spout.v,6,80874,97.91
bullshit.v,6,80880,97.92
page.v,6,80886,97.93
affix.v,6,80892,97.94
smother.v,6,80898,97.94
mummify.v,6,80904,97.95
forbear.v,6,80910,97.96
print up.v,6,80916,97.96
prevaricate.v,6,80922,97.97
succor.v,6,80928,97.98
chance.v,6,80934,97.99
hunger.v,6,80940,97.99
hunch up.v,6,80946,98.0
peel off.v,6,80952,98.01
calve.v,6,80958,98.02
splinter.v,6,80964,98.02
stupefy.v,6,80970,98.03
pigeonhole.v,6,80976,98.04
lose sleep.v,6,80982,98.04
laugh.v,6,80988,98.05
hawk.v,6,80994,98.06
appeal.v,6,81000,98.07
summons.v,6,81006,98.07
peal.v,6,81012,98.08
nurse.v,6,81018,98.09
abash.v,6,81024,98.1
tape.v,6,81030,98.1
nettle.v,6,81036,98.11
thieve.v,6,81042,98.12
spoil.v,6,81048,98.12
guillotine.v,6,81054,98.13
negotiate.v,6,81060,98.14
prejudge.v,6,81066,98.15
kindle.v,6,81072,98.15
stereotype.v,6,81078,98.16
fluster.v,6,81084,98.17
waffle.v,6,81090,98.18
regurgitate.v,6,81096,98.18
underscore.v,6,81102,98.19
unscrew.v,6,81108,98.2
attract.v,6,81114,98.2
equivocate.v,6,81120,98.21
vacillate.v,6,81126,98.22
embitter.v,6,81132,98.23
embalm.v,6,81138,98.23
earn.v,6,81144,98.24
beguile.v,6,81150,98.25
shut.v,6,81156,98.26
author.v,6,81162,98.26
salt.v,6,81168,98.27
expire.v,6,81174,98.28
dice.v,6,81180,98.28
saturate.v,6,81186,98.29
warble.v,6,81192,98.3
commit to memory.v,6,81198,98.31
decapitate.v,6,81204,98.31
wish.v,6,81210,98.32
abominate.v,6,81216,98.33
seed.v,6,81222,98.34
shelve.v,6,81228,98.34
write in.v,6,81234,98.35
convalesce.v,6,81240,98.36
yowl.v,6,81246,98.36
clomp.v,6,81252,98.37
cohere.v,6,81258,98.38
turn down.v,6,81264,98.39
blanch.v,6,81270,98.39
faze.v,6,81276,98.4
type out.v,6,81282,98.41
refrigerate.v,6,81288,98.42
fester.v,6,81294,98.42
reason.v,6,81300,98.43
raft.v,6,81306,98.44
quiet down.v,6,81312,98.44
bitch.v,6,81318,98.45
blanket.v,6,81324,98.46
sleep over.v,6,81330,98.47
type up.v,6,81336,98.47
whoop.v,5,81341,98.48
append.v,5,81346,98.49
button.v,5,81351,98.49
fish.v,5,81356,98.5
garrotte.v,5,81361,98.5
whip up.v,5,81366,98.51
deform.v,5,81371,98.52
weaponize.v,5,81376,98.52
cage.v,5,81381,98.53
dethrone.v,5,81386,98.53
combust.v,5,81391,98.54
debug.v,5,81396,98.55
expiate.v,5,81401,98.55
burp.v,5,81406,98.56
wreathe.v,5,81411,98.56
flagellate.v,5,81416,98.57
mortify.v,5,81421,98.58
moo.v,5,81426,98.58
fragment.v,5,81431,98.59
fuck up.v,5,81436,98.59
miss.v,5,81441,98.6
wrangle.v,5,81446,98.61
curtsy.v,5,81451,98.61
flabbergast.v,5,81456,98.62
crease.v,5,81461,98.62
fuss.v,5,81466,98.63
meet with.v,5,81471,98.64
strap.v,5,81476,98.64
surface.v,5,81481,98.65
mash.v,5,81486,98.65
dither.v,5,81491,98.66
tote.v,5,81496,98.67
espy.v,5,81501,98.67
hush up.v,5,81506,98.68
coalesce.v,5,81511,98.69
entitle.v,5,81516,98.69
honor.v,5,81521,98.7
entrain.v,5,81526,98.7
caw.v,5,81531,98.71
typecast.v,5,81536,98.72
kip.v,5,81541,98.72
cheep.v,5,81546,98.73
unbuckle.v,5,81551,98.73
clot.v,5,81556,98.74
grip.v,5,81561,98.75
hammer.v,5,81566,98.75
hafta.v,5,81571,98.76
veil.v,5,81576,98.76
vend.v,5,81581,98.77
duel.v,5,81586,98.78
flummox.v,5,81591,98.78
tally.v,5,81596,98.79
drench.v,5,81601,98.79
doff.v,5,81606,98.8
face.v,5,81611,98.81
imperil.v,5,81616,98.81
improve.v,5,81621,98.82
inspire.v,5,81626,98.82
voyage.v,5,81631,98.83
sweep.v,5,81636,98.84
jot.v,5,81641,98.84
cap.v,5,81646,98.85
faint.v,5,81651,98.85
collar.v,5,81656,98.86
invite.v,5,81661,98.87
brawl.v,5,81666,98.87
seeing.v,5,81671,98.88
outrage.v,5,81676,98.88
scourge.v,5,81681,98.89
scuffle.v,5,81686,98.9
shed.v,5,81691,98.9
slip on.v,5,81696,98.91
obligate.v,5,81701,98.92
semaphore.v,5,81706,98.92
quaff.v,5,81711,98.93
blockade.v,5,81716,98.93
pan.v,5,81721,98.94
partner.v,5,81726,98.95
ordain.v,5,81731,98.95
sashay.v,5,81736,98.96
betoken.v,5,81741,98.96
pare.v,5,81746,98.97
sledge.v,5,81751,98.98
boat.v,5,81756,98.98
bethink oneself.v,5,81761,98.99
rivet.v,5,81766,98.99
roust.v,5,81771,99.0
quiet.v,5,81776,99.01
snack.v,5,81781,99.01
bar.v,5,81786,99.02
shit.v,5,81791,99.02
perform.v,5,81796,99.03
pop.v,5,81801,99.04
pickle.v,5,81806,99.04
scalp.v,5,81811,99.05
sough.v,5,81816,99.05
moulder.v,5,81821,99.06
bring together.v,5,81826,99.07
staple.v,5,81831,99.07
bone.v,5,81836,99.08
slosh.v,5,81841,99.08
process.v,5,81846,99.09
capitulate.v,4,81850,99.1
got on.v,4,81854,99.1
judder.v,4,81858,99.11
skirmish.v,4,81862,99.11
parachute.v,4,81866,99.11
bin.v,4,81870,99.12
deforest.v,4,81874,99.12
sway.v,4,81878,99.13
solace.v,4,81882,99.13
jiggle.v,4,81886,99.14
grade.v,4,81890,99.14
swill.v,4,81894,99.15
section.v,4,81898,99.15
explore.v,4,81902,99.16
drowse.v,4,81906,99.16
hibernate.v,4,81910,99.17
slop.v,4,81914,99.17
fib.v,4,81918,99.18
catnap.v,4,81922,99.18
hold off.v,4,81926,99.19
warehouse.v,4,81930,99.19
petrify.v,4,81934,99.2
botch.v,4,81938,99.2
gum.v,4,81942,99.21
wallpaper.v,4,81946,99.21
rankle.v,4,81950,99.22
scald.v,4,81954,99.22
pass out.v,4,81958,99.23
rat.v,4,81962,99.23
saute.v,4,81966,99.24
parley.v,4,81970,99.24
prefigure.v,4,81974,99.25
truss.v,4,81978,99.25
exalt.v,4,81982,99.26
steep.v,4,81986,99.26
occlude.v,4,81990,99.27
congeal.v,4,81994,99.27
shampoo.v,4,81998,99.27
enclose.v,4,82002,99.28
braid.v,4,82006,99.28
obliterate.v,4,82010,99.29
puke.v,4,82014,99.29
mark.v,4,82018,99.3
route.v,4,82022,99.3
beget.v,4,82026,99.31
pulverize.v,4,82030,99.31
oughta.v,4,82034,99.32
trammel.v,4,82038,99.32
wax.v,4,82042,99.33
nap.v,4,82046,99.33
buckle.v,4,82050,99.34
archive.v,4,82054,99.34
apprise.v,4,82058,99.35
waste.v,4,82062,99.35
mosey.v,4,82066,99.36
flake.v,4,82070,99.36
bop.v,4,82074,99.37
oxidize.v,4,82078,99.37
rend.v,4,82082,99.38
sputter.v,4,82086,99.38
evince.v,4,82090,99.39
glaze.v,4,82094,99.39
coagulate.v,4,82098,99.4
liquidate.v,4,82102,99.4
lift off.v,4,82106,99.41
crackle.v,4,82110,99.41
procure.v,4,82114,99.42
lack.v,4,82118,99.42
land.v,4,82122,99.42
crack.v,4,82126,99.43
distribute.v,4,82130,99.43
whelp.v,4,82134,99.44
souse.v,3,82137,99.44
designate.v,3,82140,99.45
desiccate.v,3,82143,99.45
cinch.v,3,82146,99.45
truck.v,3,82149,99.46
transship.v,3,82152,99.46
degrease.v,3,82155,99.46
hail.v,3,82158,99.47
greenlight.v,3,82161,99.47
deserve.v,3,82164,99.48
gab.v,3,82167,99.48
gibe.v,3,82170,99.48
trick.v,3,82173,99.49
sop.v,3,82176,99.49
gang together.v,3,82179,99.49
toboggan.v,3,82182,99.5
prompt.v,3,82185,99.5
promote.v,3,82188,99.5
delouse.v,3,82191,99.51
present.v,3,82194,99.51
quibble.v,3,82197,99.52
scintillate.v,3,82200,99.52
take captive.v,3,82203,99.52
help out.v,3,82206,99.53
make sure.v,3,82209,99.53
braise.v,3,82212,99.53
knock down.v,3,82215,99.54
rename.v,3,82218,99.54
lick.v,3,82221,99.54
by-pass.v,3,82224,99.55
enshroud.v,3,82227,99.55
divert.v,3,82230,99.56
singe.v,3,82233,99.56
maintain.v,3,82236,99.56
congregate.v,3,82239,99.57
undulate.v,3,82242,99.57
array.v,3,82245,99.57
sign on.v,3,82248,99.58
mine.v,3,82251,99.58
ride.v,3,82254,99.58
conflict.v,3,82257,99.59
mix.v,3,82260,99.59
brown.v,3,82263,99.6
zing.v,3,82266,99.6
bruise.v,3,82269,99.6
panel.v,3,82272,99.61
come forward.v,3,82275,99.61
safeguard.v,3,82278,99.61
cudgel.v,3,82281,99.62
plash.v,3,82284,99.62
crest.v,3,82287,99.62
compromise.v,3,82290,99.63
horsewhip.v,3,82293,99.63
reduplicate.v,3,82296,99.64
compete.v,3,82299,99.64
complement.v,3,82302,99.64
putrefy.v,2,82304,99.65
favor.v,2,82306,99.65
revisit.v,2,82308,99.65
fly in the face of.v,2,82310,99.65
turn out.v,2,82312,99.65
e-mail.v,2,82314,99.66
adjudicate.v,2,82316,99.66
twiddle.v,2,82318,99.66
fax.v,2,82320,99.66
rage.v,2,82322,99.67
bestow.v,2,82324,99.67
do duty.v,2,82326,99.67
vamoose.v,2,82328,99.67
ready.v,2,82330,99.68
eviscerate.v,2,82332,99.68
step up.v,2,82334,99.68
auction.v,2,82336,99.68
flight-test.v,2,82338,99.69
warp.v,2,82340,99.69
fillet.v,2,82342,99.69
enjoy.v,2,82344,99.69
sack.v,2,82346,99.7
sleet.v,2,82348,99.7
slalom.v,2,82350,99.7
administer.v,2,82352,99.7
fizzle.v,2,82354,99.71
exhaust.v,2,82356,99.71
co-occur.v,2,82358,99.71
pray.v,2,82360,99.71
come from.v,2,82362,99.72
let know.v,2,82364,99.72
cast.v,2,82366,99.72
parboil.v,2,82368,99.72
cube.v,2,82370,99.73
intermix.v,2,82372,99.73
fuel.v,2,82374,99.73
amuse.v,2,82376,99.73
spring up.v,2,82378,99.73
wound.v,2,82380,99.74
keen.v,2,82382,99.74
palliate.v,2,82384,99.74
kiss.v,2,82386,99.74
last.v,2,82388,99.75
outlaw.v,2,82390,99.75
select.v,2,82392,99.75
illustrate.v,2,82394,99.75
litter.v,2,82396,99.76
coruscate.v,2,82398,99.76
cop.v,2,82400,99.76
contract.v,2,82402,99.76
squish.v,2,82404,99.77
consolidate.v,2,82406,99.77
manicure.v,2,82408,99.77
nosh.v,2,82410,99.77
neighbor.v,2,82412,99.78
masticate.v,2,82414,99.78
stow it.v,2,82416,99.78
yodel.v,2,82418,99.78
badger.v,2,82420,99.79
take part.v,2,82422,99.79
drug.v,2,82424,99.79
term.v,2,82426,99.79
caterwaul.v,2,82428,99.8
barricade.v,2,82430,99.8
head out.v,2,82432,99.8
get up.v,2,82434,99.8
throw up.v,2,82436,99.81
hydrate.v,2,82438,99.81
give voice.v,2,82440,99.81
ping.v,2,82442,99.81
come to a end.v,2,82444,99.81
spend.v,2,82446,99.82
cater.v,2,82448,99.82
barbecue.v,2,82450,99.82
band.v,1,82451,99.82
shorten.v,1,82452,99.82
convene.v,1,82453,99.83
shanghai.v,1,82454,99.83
sell short.v,1,82455,99.83
commingle.v,1,82456,99.83
schlep.v,1,82457,99.83
come up.v,1,82458,99.83
abbreviate.v,1,82459,99.83
deteriorate.v,1,82460,99.83
congratulate.v,1,82461,99.84
shut off.v,1,82462,99.84
detail.v,1,82463,99.84
dress up.v,1,82464,99.84
descale.v,1,82465,99.84
descry.v,1,82466,99.84
yoke.v,1,82467,99.84
acquiesce.v,1,82468,99.84
deem.v,1,82469,99.85
decontaminate.v,1,82470,99.85
scorch.v,1,82471,99.85
seesaw.v,1,82472,99.85
witness.v,1,82473,99.85
dictate.v,1,82474,99.85
curtail.v,1,82475,99.85
wire.v,1,82476,99.85
cut off.v,1,82477,99.85
diddle.v,1,82478,99.86
cut short.v,1,82479,99.86
compound.v,1,82480,99.86
collocate.v,1,82481,99.86
would.v,1,82482,99.86
collect.v,1,82483,99.86
shrink from.v,1,82484,99.86
shift.v,1,82485,99.86
disobey.v,1,82486,99.87
disseminate.v,1,82487,99.87
scratch.v,1,82488,99.87
whisk.v,1,82489,99.87
balloon.v,1,82490,99.87
sacrifice.v,1,82491,99.87
work together.v,1,82492,99.87
put together.v,1,82493,99.87
ride out.v,1,82494,99.88
dump.v,1,82495,99.88
care.v,1,82496,99.88
jeopardise.v,1,82497,99.88
jell.v,1,82498,99.88
set down.v,1,82499,99.88
carry on.v,1,82500,99.88
switch.v,1,82501,99.88
institute.v,1,82502,99.88
catch fire.v,1,82503,99.89
take effect.v,1,82504,99.89
sprawl out.v,1,82505,99.89
catch on fire.v,1,82506,99.89
take to the air.v,1,82507,99.89
tangle.v,1,82508,99.89
brace.v,1,82509,99.89
spit up.v,1,82510,99.89
tarnish.v,1,82511,99.9
catch.v,1,82512,99.9
host.v,1,82513,99.9
speculate.v,1,82514,99.9
pirate.v,1,82515,99.9
boom.v,1,82516,99.9
char.v,1,82517,99.9
handle.v,1,82518,99.9
caravan.v,1,82519,99.91
conflate.v,1,82520,99.91
languish.v,1,82521,99.91
make out to be.v,1,82522,99.91
mold.v,1,82523,99.91
broil.v,1,82524,99.91
mislead.v,1,82525,99.91
arouse.v,1,82526,99.91
mewl.v,1,82527,99.92
measure.v,1,82528,99.92
master.v,1,82529,99.92
stagnate.v,1,82530,99.92
break up.v,1,82531,99.92
make up.v,1,82532,99.92
lure.v,1,82533,99.92
lave.v,1,82534,99.92
loop.v,1,82535,99.92
ought to.v,1,82536,99.93
look back.v,1,82537,99.93
lock up.v,1,82538,99.93
live in fear.v,1,82539,99.93
sublime.v,1,82540,99.93
subvert.v,1,82541,99.93
outfit.v,1,82542,99.93
asphalt.v,1,82543,99.93
lead the way.v,1,82544,99.94
throw on.v,1,82545,99.94
go wrong.v,1,82546,99.94
print.v,1,82547,99.94
evolve.v,1,82548,99.94
read out.v,1,82549,99.94
extinguish.v,1,82550,99.94
expurgate.v,1,82551,99.94
expose.v,1,82552,99.95
birth.v,1,82553,99.95
refute.v,1,82554,99.95
skedaddle.v,1,82555,99.95
execrate.v,1,82556,99.95
remedy.v,1,82557,99.95
excel.v,1,82558,99.95
erupt.v,1,82559,99.95
rake.v,1,82560,99.96
repopulate.v,1,82561,99.96
usher in.v,1,82562,99.96
endorse.v,1,82563,99.96
emplace.v,1,82564,99.96
reshape.v,1,82565,99.96
embark.v,1,82566,99.96
respect.v,1,82567,99.96
effect.v,1,82568,99.96
educate.v,1,82569,99.97
restrict.v,1,82570,99.97
tweet.v,1,82571,99.97
feature.v,1,82572,99.97
go away.v,1,82573,99.97
touch down.v,1,82574,99.97
glister.v,1,82575,99.97
glimpse.v,1,82576,99.97
agglutinate.v,1,82577,99.98
give rise.v,1,82578,99.98
progress.v,1,82579,99.98
tolerate.v,1,82580,99.98
get there.v,1,82581,99.98
get ready.v,1,82582,99.98
get on.v,1,82583,99.98
proscribe.v,1,82584,99.98
provoke.v,1,82585,99.99
fit.v,1,82586,99.99
gag.v,1,82587,99.99
purl.v,1,82588,99.99
front.v,1,82589,99.99
free.v,1,82590,99.99
freak out.v,1,82591,99.99
put an end to.v,1,82592,99.99
put out.v,1,82593,100.0
fool.v,1,82594,100.0
flop.v,1,82595,100.0
flight test.v,1,82596,100.0
sever.v,1,82597,100.0


